BAGLUNG MONEY TRANSFER PVT. LTD,11000029,NULL,BAGLUNG MONEY TRANSFER PVT. LTD(BAGLUNG),Jeep Park,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
BAGLUNG MONEY TRANSFER PVT. LTD,11000030,NULL,
BAGLUNG MONEY TRANSFER PVT. LTD (Shiva Dhara Chowk)
,Shiva Dhara Chowk,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
BAGLUNG MONEY TRANSFER PVT. LTD,11000031,NULL,BAGLUNG MONEY TRANSFER PVT. LTD (BURTIBANG),Burtibang Bazaar,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000034,NULL,SANIMA BANK LTD (DAMAK),Damak Chowk,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000035,NULL,SANIMA BANK LTD (DHADING),Dhadingbesi,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000036,NULL,SANIMA BANK LTD (POKHARA),New Road,Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000037,NULL,SANIMA BANK LTD (SURYAVINAYAK),Suryavinayak,,Bhaktapur,Bhaktapur,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000038,NULL,SANIMA BANK LTD (INARUWA),Main Road, Inaruwa,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000039,NULL,SANIMA BANK LTD (BHANDARA),Bhandara, Main Road,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000040,NULL,SANIMA BANK LTD (SATDOBATO),Satdobato,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000041,NULL,SANIMA BANK LTD (MYANGLUNG),Bich Bazaar, Myanglung,,Terhathum,Terhathum,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000042,NULL,SANIMA BANK LTD (KHADBARI),Sankhuwasabha,,Sankhuwasabha,Sankhuwasabha,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000043,NULL,SANIMA BANK LTD (NAUBISE),Sim Bazaar, Naubise,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000044,NULL,SANIMA BANK LTD (BUTWAL),Amarpath,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000045,NULL,SANIMA BANK LTD (NEWROAD),Khichapokhari, Newroad,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000046,NULL,SANIMA BANK LTD (KUMARIPATI),Kumaripati,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000047,NULL,SANIMA BANK LTD (NARAYANGARH),Pulchowk, Narayangarh,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000048,NULL,SANIMA BANK LTD (CHUCHCHEPATI),Chuchchepati,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000049,NULL,SANIMA BANK LTD (BELBARI),Belbari, Main Road,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000050,NULL,SANIMA BANK LTD (GONGABU),Gongabu,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000051,NULL,SANIMA BANK LTD (KALANKI),Kalanki Chowk,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000052,NULL,SANIMA BANK LTD (NEPALGUNJ),Dhamboji Chowk, Nepalgunj,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000053,NULL,SANIMA BANK LTD (BIRATNAGAR),Biratnagar, Hanuman Das Road,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000054,NULL,SANIMA BANK LTD (BIRGUNJ),Link Road, Birgunj,,Parsa,Parsa,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000056,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (TAMGHAS),Tamghas Bazaar,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000057,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (BALE TAKSAR),Bale Taksar,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000058,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (KHAIRENI),Khaireni,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000059,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (MAJUWA),Majuwa,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000060,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (SHANTIPUR),Shantipur,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000061,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (SIMALTARI),Simaltari,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000064,NULL,SANIMA BANK LTD (NAXAL),Narayanchour, Naxal,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000071,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (WAMI TAKSAR),Wami Taksar,,Gulmi,Gulmi,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000104,NULL,JEEVAN BIKAS SAMAJ (BIRATNAGAR (MAIN),Katahari, Near Mayur Biscuit Factory, Biratnagar,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000105,NULL,JEEVAN BIKAS SAMAJ (KARSIYA),Karsiya,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000106,NULL,JEEVAN BIKAS SAMAJ (MAJHARE),Majhare, Near Laxmuniya Chowk,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000107,NULL,JEEVAN BIKAS SAMAJ (BUDHANAGAR),Rani, Police Training Centre,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000108,NULL,JEEVAN BIKAS SAMAJ (DAINIYA),Dainiya Chowk,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000109,NULL,JEEVAN BIKAS SAMAJ (BAHUNI),Hahuni, West from Bahuni Medical,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000110,NULL,JEEVAN BIKAS SAMAJ (JHORAHAT),Jhorahat, Near to Sarswati School,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000111,NULL,JEEVAN BIKAS SAMAJ (SIJUWA),100 meter away from AAmbari Chowk,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000112,NULL,JEEVAN BIKAS SAMAJ (HARINAGRA),Harinagra Bazaar,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000114,NULL,JEEVAN BIKAS SAMAJ (DAMAK),Damak,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000115,NULL,JEEVAN BIKAS SAMAJ (BIRTABAZAAR),Birta Bazaar, Near Durga Mandir,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000116,NULL,JEEVAN BIKAS SAMAJ (GAURADAHA),Dipuchowk, Gauradaha,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000117,NULL,JEEVAN BIKAS SAMAJ (GAURIGUNJ),Paragunj Chowk, Gaurigunj,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000118,NULL,JEEVAN BIKAS SAMAJ (LETANG),Letang, Behind BP Chwok,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000119,NULL,JEEVAN BIKAS SAMAJ (BANIYANI),Baniyani Chowk,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000120,NULL,JEEVAN BIKAS SAMAJ (KERABARI),Kerabari, West from VDC,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000121,NULL,JEEVAN BIKAS SAMAJ (ITABHATTA),Itabhatta Chowk,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000122,NULL,JEEVAN BIKAS SAMAJ (BHADRAPUR),Bhadrapur, Near Birendra Public School,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000123,NULL,JEEVAN BIKAS SAMAJ (AMARDAHA),NTC Tower Building,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000124,NULL,JEEVAN BIKAS SAMAJ (MADHUWAN),Madhuwan Bazaar,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000125,NULL,JEEVAN BIKAS SAMAJ (AMAHI),Amahi Bariyati,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000126,NULL,JEEVAN BIKAS SAMAJ (BELBARI),Belbari,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000127,NULL,JEEVAN BIKAS SAMAJ (SHIVAGUNJ),Shivagunj Bazaar,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000129,NULL,JEEVAN BIKAS SAMAJ (BAHUNDANGI),Bahundangi, Buddha Mode,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000130,NULL,JEEVAN BIKAS SAMAJ (KATAHARI),Katahari Chowk,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000131,NULL,JEEVAN BIKAS SAMAJ (BIRATNAGAR),Biratnagar, Bargachhi,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000132,NULL,JEEVAN BIKAS SAMAJ (RAJGADH),Rajgadh, Opposite to Police Office,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000133,NULL,JEEVAN BIKAS SAMAJ (MADHUMALLA),Madhumalla Bazaar,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000134,NULL,JEEVAN BIKAS SAMAJ (TANGHADUBBA),Tanghadubba, Kamatoli Tole,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000135,NULL,JEEVAN BIKAS SAMAJ (ITAHARA),Sombare Chowk,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000136,NULL,JEEVAN BIKAS SAMAJ (BALAHA),Balaha, BP Chowk,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000137,NULL,JEEVAN BIKAS SAMAJ (MAHENDRANAGAR),Bange Bazar,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000138,NULL,JEEVAN BIKAS SAMAJ (RAJARANI),Rajarani,+2 School Opposite,,Dhankuta,Dhankuta,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000139,NULL,JEEVAN BIKAS SAMAJ (SINDHULI),Sindhuli Bazaar,,Sindhuli,Sindhuli,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000140,NULL,JEEVAN BIKAS SAMAJ (BHIMAN),Bhiman Bazaar,,Sindhuli,Sindhuli,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000142,NULL,JEEVAN BIKAS SAMAJ (DUDHAULI),Dudhauli Bazaar,,Sindhuli,Sindhuli,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000143,NULL,JEEVAN BIKAS SAMAJ (AAITAWARE),Aaitaware Bazaar,,Ilam,Ilam,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000144,NULL,JEEVAN BIKAS SAMAJ (BIBLYANTE),Biblyante Bazaar,,Ilam,Ilam,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000145,NULL,JEEVAN BIKAS SAMAJ (DANABARI),Danabari,,Ilam,Ilam,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000146,NULL,JEEVAN BIKAS SAMAJ (RAMPUR),Rampur Bazaar,,Udaypur,Udaypur,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000147,NULL,JEEVAN BIKAS SAMAJ (JHANGAJHOLI),Jhangajholi, Near Rastriya Banijya Bank,,Sindhuli,Sindhuli,np,np        ,NULL,NULL,NULL,NULL
JEEVAN BIKAS SAMAJ,11000148,NULL,JEEVAN BIKAS SAMAJ (MANGALBARE),Mangalbare Bazaar,,Ilam,Ilam,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000159,NULL,APEX DEVELOPMENT BANK LTD. (BIRENDRANAGAR),Birendra Nagar- Peepal Chautari,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000160,NULL,APEX DEVELOPMENT BANK LTD. (CHINCHHU),Chinchhu Bazaar,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
KALIKA TRADE LINK AND SUB MONEY TRANSFER PVT. LTD,11000183,NULL,
KALIKA TRADE LINK AND SUB MONEY TRF PVT. LTD (NEPALGUNJ)
,Surkhet Road, Nepalgunj,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
KALIKA TRADE LINK AND SUB MONEY TRANSFER PVT. LTD,11000184,NULL,
KALIKA TRADE LINK AND SUB MONEY TRF PVT. LTD (DOLPA)
,Dunai, Dolpa,,Dolpa,Dolpa,np,np        ,NULL,NULL,NULL,NULL
KALIKA TRADE LINK AND SUB MONEY TRANSFER PVT. LTD,11000185,NULL,
KALIKA TRADE LINK AND SUB MONEY TRF PVT. LTD (JAJARKOT)
,Khalanga, Jajarkot,,Jajarkot,Jajarkot,np,np        ,NULL,NULL,NULL,NULL
KALIKA TRADE LINK AND SUB MONEY TRANSFER PVT. LTD,11000186,NULL,
KALIKA TRADE LINK AND SUB MONEY TRF PVT. LTD (RUKUM)
,Chaurjahari, Rukum,,Rukum,Rukum,np,np        ,NULL,NULL,NULL,NULL
ANISH REMIT PVT. LTD,11000187,NULL,ANISH REMIT PVT. LTD (BANASTHALI),Banasthali, Opposite Siddhartha Banasthali School,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
ANISH REMIT PVT. LTD,11000188,NULL,ANISH REMIT PVT. LTD (ABUKHAIRENI),Abhkhaireni,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
SUPA DEURALI ASSOCIATES PVT. LTD,11000198,NULL,SUPA DEURALI ASSOCIATES PVT. LTD,
Butwal, Durga Mandir Line, Near Nepal Bangladesh Bank
,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SAHAYOGI BIKAS BANK LTD.,11000200,NULL,SAHAYOGI BIKAS BANK LTD.(JANAKPUR),Vidyapati Chowk,,Dhanusha,Dhanusha,np,np        ,NULL,NULL,NULL,NULL
SAHAYOGI BIKAS BANK LTD.,11000201,NULL,SAHAYOGI BIKAS BANK LTD.(MAHENDRANAGAR),Mahendranagar Bazaar,,Dhanusa,Dhanusa,np,np        ,NULL,NULL,NULL,NULL
SAHAYOGI BIKAS BANK LTD.,11000202,NULL,SAHAYOGI BIKAS BANK LTD.(MAHOTTARI),Gaushala Bazaar,,Mahottari,Mahottari,np,np        ,NULL,NULL,NULL,NULL
SAHAYOGI BIKAS BANK LTD.,11000203,NULL,SAHAYOGI BIKAS BANK LTD.(JALESHWOR),Jaleshwor, Meena Bazaar,,Mahottari,Mahottari,np,np        ,NULL,NULL,NULL,NULL
DHAULAGIRI TRAVELS AND MONEY TRANSFER PVT. LTD,11000205,NULL,DHAULAGIRI TRAVELS AND MONEY TRANSFER (MYAGDI),Beni Bazaar,,Myagdi,Myagdi,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000216,NULL,MUKTINATH BIKAS BANK (PRITHIVI CHOWK),Prithivi Chowk,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000217,NULL,MUKTINATH BIKAS BANK (BAGAR),Bagar Branch,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000218,NULL,MUKTINATH BIKAS BANK (BAIDAM),Baidam,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000219,NULL,MUKTINATH BIKAS BANK (DULEGAUDA),Dulegauda,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000220,NULL,MUKTINATH BIKAS BANK (GAGANGAUDA),Gagangauda,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000221,NULL,MUKTINATH BIKAS BANK (MIRMI),Mirmi,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000222,NULL,MUKTINATH BIKAS BANK (BAYARGHARI),Bayarghari,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000223,NULL,MUKTINATH BIKAS BANK (GALYANG),Galyang,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000224,NULL,MUKTINATH BIKAS BANK (PUTALI BAZAAR),Putali Bazaar,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000225,NULL,MUKTINATH BIKAS BANK (WALING),Waling,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000226,NULL,MUKTINATH BIKAS BANK (BHIMAD),Bhimad,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000227,NULL,MUKTINATH BIKAS BANK (DAMAULI),Damauli,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000229,NULL,MUKTINATH BIKAS BANK (DUMRE),Dumre,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000230,NULL,MUKTINATH BIKAS BANK (NAYA POOL),Naya Pool,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000231,NULL,PURNIMA BIKAS BANK LTD (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000232,NULL,PURNIMA BIKAS BANK LTD(PARASI),Parasi,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000233,NULL,PURNIMA BIKAS BANK LTD (BHALWARI),Bhalwari,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000234,NULL,PURNIMA BIKAS BANK LTD (BUTWAL),Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000235,NULL,PURNIMA BIKAS BANK LTD (DRIVER TOLE),DRIVER TOLE,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000236,NULL,PURNIMA BIKAS BANK LTD (DHAKDHAI),Dhakdhai,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000237,NULL,PURNIMA BIKAS BANK LTD(SURYAPURA),Suryapura Bazaar,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000248,NULL,TINAU DEVELOPMENT BANK LTD. (BUTWAL),Sangam Path,,,,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000249,NULL,TINAU DEVELOPMENT BANK LTD. (NARAYANGADH),Main Road,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000250,NULL,TINAU DEVELOPMENT BANK LTD. (KOTIHAWA),Kotihawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
