BAGLUNG MONEY TRANSFER PVT. LTD,11000029,NULL,BAGLUNG MONEY TRANSFER PVT. LTD(BAGLUNG),Jeep Park,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000251,NULL,TINAU DEVELOPMENT BANK LTD. (BHALUHI),Bhaluhi, Dendaha,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000252,NULL,TINAU DEVELOPMENT BANK LTD. (AMARAPURI),Amarapuri,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
MAHAKALI BIKAS BANK LTD.,11000258,NULL,MAHAKALI BIKAS BANK LTD. (MAHENDRANAGAR),Mahendranagar,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
MAHAKALI BIKAS BANK LTD.,11000259,NULL,MAHAKALI BIKAS BANK LTD. (JHALARI),Main Road , Jhalari,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
MAHAKALI BIKAS BANK LTD.,11000260,NULL,MAHAKALI BIKAS BANK LTD. (DODHARA CHANDANI),Dodhara, Chandani,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000267,NULL,SANIMA BANK LTD (NEW BANESHWOR),New Baneshwor, opposite Bakery Cafe,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000268,NULL,SANIMA BANK LTD (TEKU),Teku, Mahindra Showroom Building,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000271,NULL,GANDAKI BIKAS BANK LTD. (LEKHNATH),Lekhnath,,kaski,kaski,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000272,NULL,GANDAKI BIKAS BANK LTD. (BUTWAL),MIlanchowk,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000273,NULL,GANDAKI BIKAS BANK LTD. (GORKHA),Haramtari,,Gorkha,Gorkha,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000274,NULL,GANDAKI BIKAS BANK LTD. (MUGLING),Darechowk, Mugling Bazaar,,chitwan,chitwan,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000275,NULL,GANDAKI BIKAS BANK LTD. (BESISAHAR),Besisahar,,Lamjung,Lamjung,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000276,NULL,GANDAKI BIKAS BANK LTD. (KAWASOTI),Kawasoti,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000277,NULL,GANDAKI BIKAS BANK LTD. (NARAYANGHADH),Pulchowk,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000278,NULL,GANDAKI BIKAS BANK LTD. (CHORMARA),Chormara,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000279,NULL,GANDAKI BIKAS BANK LTD. (KUSHMA),Kushma, Parbat,,Parbat,Parbat,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000280,NULL,GANDAKI BIKAS BANK LTD. (BAGLUNG),Shivdhara Chowk,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000281,NULL,GANDAKI BIKAS BANK LTD. (SYANGJA),Pragatinagar,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000282,NULL,GANDAKI BIKAS BANK LTD. (DAMAULI),Safasadak,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000285,NULL,GANDAKI BIKAS BANK LTD. (POKHARA),Newroad, Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000286,NULL,MALIKA VIKAS BANK LTD. (MANGALSEN),Mangalsen,,Achham,Achham,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000287,NULL,MALIKA VIKAS BANK LTD. (SANFEBAGAR),Sanfebagar,,Achham,Achham,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000288,NULL,MALIKA VIKAS BANK LTD. (NEPALGUNJ),Nepalgunj,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000289,NULL,MALIKA VIKAS BANK LTD. (DADELDHURA),Dadeldhura,,Dadeldhura,Dadeldhura,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000290,NULL,MALIKA VIKAS BANK LTD. (LAMAHI),Lamahi,,Dang,Dang,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000291,NULL,MALIKA VIKAS BANK LTD. (TULSIPUR),Tulsipur,,Dang,Dang,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000292,NULL,MALIKA VIKAS BANK LTD. (PIPALLA),Pipalla,,Doti,Doti,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000293,NULL,MALIKA VIKAS BANK LTD. (BOUNIYA),Bouniya, Kailali,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000294,NULL,MALIKA VIKAS BANK LTD.(DHANGADHI),Dhangadhi, Kailali,,Kailai,Kailai,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000295,NULL,MALIKA VIKAS BANK LTD. (LAMKI),Lamki,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000296,NULL,MALIKA VIKAS BANK LTD. (TIKAPUR),Tikapur,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000297,NULL,MALIKA VIKAS BANK LTD. (BELAURI),Belauri,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000298,NULL,MALIKA VIKAS BANK LTD.(MAHENDRANAGAR),Mahendranagar,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000299,NULL,MALIKA VIKAS BANK LTD.(BUTWAL),Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000300,NULL,MALIKA VIKAS BANK LTD. (BANSGADHI),Bansgadhi,,Bardiya,Bardiya,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000301,NULL,MALIKA VIKAS BANK LTD. (MASURIYA),Masuriya,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000302,NULL,TINAU DEVELOPMENT BANK LTD. (Sangampath),Sangampath, Butwal,,,,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000303,NULL,TINAU DEVELOPMENT BANK LTD (Jimirebhar),Makar 4, Nawalparasi,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000304,NULL,TINAU DEVELOPMENT BANK LTD. (Rampur),Dudrakshya, Rupandehi,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000305,NULL,MUKTINATH BIKAS BANK (Mirmi),Mirmi,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000308,NULL,MUKTINATH BIKAS BANK (Baglung),Baglung Bazaar,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000331,NULL,MISSION DEV BANK LTD (GOPIGUNJ),Gopigunj,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000332,NULL,MISSION DEV BANK LTD (BHUMAHI),Bhumahi,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000333,NULL,MISSION DEV BANK LTD (BASGADI),Basgadi,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000334,NULL,MISSION DEV BANK LTD (TAMNAGAR),Tamnagar,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000335,NULL,MISSION DEV BANK LTD (DRIVERTOLE),Driver Tole,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000337,NULL,MISSION DEV BANK LTD (BUTWAL),Durgamandir Line, Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000349,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD (KAKARVITTA)
,NEPAL MULTI PURPOSR CO-OPERATIVE SOCIETY LTD,,,,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000350,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD (BIRTAMODE)
,Biratmod,,jhapa,jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000351,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.(CHARALI)
,Charali,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000352,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (CHANDRAGADI)
,Chandragadi,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000353,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (BUDHABARE)
,Budhabare,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000354,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (SANISCHARE)
,Sanischare,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000355,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (SURUNGA)
,Surunga,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000356,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (BANIYANI)
,Baniyani,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000357,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD. (DHULABARI)
,Dhulabari,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000359,NULL,OM FINANCE LTD (NEWROAD),Newroad, Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000360,NULL,OM FINANCE LTD (BAGDURBAR),Bagdurbar, Sundhara,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000361,NULL,OM FINANCE LTD (DAMAULI),Safa Sadak, Damauli,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000362,NULL,OM FINANCE LTD (BESISAHAR),Besisahar, Lamjung,,Lamjung,Lamjung,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000363,NULL,OM FINANCE LTD (RAM BAZAR),Ram Bazar, Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000364,NULL,OM FINANCE LTD (BHAIRAB TOLE),Bhairab Tole, Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000365,NULL,OM FINANCE LTD (MAHARAJGUNJ),Maharajgunj, Kathmandu,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000366,NULL,OM FINANCE LTD (BHAKTAPUR),Golmadi, Bhaktapur,,Bhaktapur,Bhaktapur,np,np        ,NULL,NULL,NULL,NULL
OM FINANCE LTD,11000367,NULL,OM FINANCE LTD (KUMARIPATI),Kumaripati, Lalitpur,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000380,NULL,SANIMA BANK LTD (HETAUDA),parijat Path, Hetauda,,Makwanpur,Makwanpur,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000384,NULL,APEX DEVELOPMENT BANK LTD. (BIDHYAPUR),Bidhyapur, Surkhet,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000385,NULL,APEX DEVELOPMENT BANK LTD. (JAHARE),Jahare, Surkhet,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000386,NULL,APEX DEVELOPMENT BANK LTD. (NEPALGUNJ),Nepalgunj, Banke,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000387,NULL,APEX DEVELOPMENT BANK LTD. (GULARIYA),Gulariya, Bardiya,,Bardiya,Bardiya,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000388,NULL,APEX DEVELOPMENT BANK LTD. (CHIPLEDHUNGA),B P Chowk, Chipledhunga,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000389,NULL,APEX DEVELOPMENT BANK LTD. (LEKHNATH),Talchowk,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000390,NULL,APEX DEVELOPMENT BANK LTD. (AABOKHAIRENI),Aabokhaireni,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000391,NULL,APEX DEVELOPMENT BANK LTD. (BAJHAPATAN),Bajhapatan,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000392,NULL,APEX DEVELOPMENT BANK LTD. (BHARATPOKHARI),Bharatpokhari,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000393,NULL,APEX DEVELOPMENT BANK LTD. (HARI CHOWK),Hari Chowk,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000394,NULL,APEX DEVELOPMENT BANK LTD. (BHIMAD),Bhimad,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000395,NULL,APEX DEVELOPMENT BANK LTD. (DURBARMARG),Durbarmarg,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000396,NULL,APEX DEVELOPMENT BANK LTD. (NARAYANGHAT),Narayanghat,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000397,NULL,APEX DEVELOPMENT BANK LTD. (LOKANTHALI),Lokanthali,,Bhaktapur,Bhaktapur,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000400,NULL,MUKTINATH BIKAS BANK (CHAPAKOT),Chapakot, Syangja,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000402,NULL,SANIMA BANK LTD (GHORAHI),Ghorahi,,Dang,Dang,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000403,NULL,SANIMA BANK LTD (DHANGADHI),Dhangadhi,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
MANGAL ARATI SAVING And CREDIT CO-OPERATIVE LTD,11000408,NULL,
MANGAL ARATI SAVING AND CREDIT CO OPERATIVE LTD (BASUNDHARA BRANCH)
,BASUNDHARA- KATHMANDU,,KATHAMANDU,KATHAMANDU,np,np        ,NULL,NULL,NULL,NULL
MANGAL ARATI SAVING And CREDIT CO-OPERATIVE LTD,11000409,NULL,MANGAL ARATI SAVING AND CREDIT CO- OPERATIVE LTD,BINAYAK CHOWK- DHAPASI,,KATHMANDU,KATHMANDU,np,np        ,NULL,NULL,NULL,NULL
MISSION DEV BANK LTD,11000432,NULL,MISSION DEV BANK LTD (KARAHIYA),Semara, Karahiya,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000435,NULL,KAILASH BIKAS BANK LTD. (PUTALISADAK),New Plaza,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000436,NULL,KAILASH BIKAS BANK LTD. (MAHABOUDDHA),Mahabouddha,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000437,NULL,KAILASH BIKAS BANK LTD. (SAMAKHUSHI),Samakhushi,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000438,NULL,KAILASH BIKAS BANK LTD. (CHABAHIL),Infront of Nepal Telecom,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000439,NULL,KAILASH BIKAS BANK LTD. (KALANKI),Kalanki,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000440,NULL,KAILASH BIKAS BANK LTD. (CHYAMHASIMHA),Chyamhasingh, Bhaktapur,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000441,NULL,KAILASH BIKAS BANK LTD. (THIMI),Thimi,,Bhaktapur,Bhaktapur,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000442,NULL,KAILASH BIKAS BANK LTD. (MANGAL BAZAAR),Mangalbazaar,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000443,NULL,KAILASH BIKAS BANK LTD. (NEW ROAD),Bishal Bazaar,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000444,NULL,KAILASH BIKAS BANK LTD. (CHIPLEDHUNGA),Chipledhunga,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000445,NULL,KAILASH BIKAS BANK LTD. (LAMACHOUR),Lamachour,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000446,NULL,KAILASH BIKAS BANK LTD. (PRITHIVI CHOWK),Prithivi Chowk,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000447,NULL,KAILASH BIKAS BANK LTD. (LAKESIDE),Lakeside,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000448,NULL,KAILASH BIKAS BANK LTD. (NARAYANGADH),Narayangadh,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000449,NULL,KAILASH BIKAS BANK LTD. (DAMAULI),Damauli,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000450,NULL,KAILASH BIKAS BANK LTD. (BAGLUNG),Baglung,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000451,NULL,KAILASH BIKAS BANK LTD. (BANJHAPATAN),Banjhapatan,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000452,NULL,KAILASH BIKAS BANK LTD. (BUDHIBAZAAR),Budhibazaar,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000453,NULL,KAILASH BIKAS BANK LTD. (PUTALIBAZAAR),Syangja,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000454,NULL,KAILASH BIKAS BANK LTD. (BUTWAL),Chauraha,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000455,NULL,KAILASH BIKAS BANK LTD. (ARGHAKHANCHI),Arghakhanchi,,Arghakhanchi,Arghakhanchi,np,np        ,NULL,NULL,NULL,NULL
KAILASH BIKAS BANK LTD.,11000456,NULL,KAILASH BIKAS BANK LTD. (PARBAT),Kushma,,Parbat,Parbat,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000458,NULL,CIVIC DEV. BANK LTD. (DHADING),Sugam Tole,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000459,NULL,CIVIC DEV. BANK LTD. (BAIRENI),Baireni,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
