BAGLUNG MONEY TRANSFER PVT. LTD,11000029,NULL,BAGLUNG MONEY TRANSFER PVT. LTD(BAGLUNG),Jeep Park,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000460,NULL,CIVIC DEV. BANK LTD. (AARUGHAT),Aarughat,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000461,NULL,CIVIC DEV. BANK LTD. (PUCHHAR BAZAAR),Puchhar BAzaar,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000462,NULL,CIVIC DEV. BANK LTD. (ADAMGHAT),Adamghat,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
OTHER BANK,11000470,NULL,NAXAL,,,kathmandu,kathmandu,np,np        ,NULL,NULL,NULL,NULL
YOURS TOURS And TRAVELS PVT LTD.,11000473,NULL,YOURS TOURS AND TRAVELS,SUNDHARA- KATHMANDU,,KATHMANDU,KATHMANDU,np,np        ,NULL,NULL,NULL,NULL
FIRST UNIQUE TOURS AND TRAVELS PVT. LTD,11000474,NULL,
FIRST UNIQUE TOURS AND TRAVELS PVT. LTD. (NEW BANSESHWOR)
,New Baneshwor, opposite Water Tank,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
FIRST UNIQUE TOURS AND TRAVELS PVT. LTD,11000475,NULL,FIRST UNIQUE TOURS AND TRAVELS PVT. LTD. (DHARAN),Bhanu Chowk, Dharan,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000476,NULL,MALIKA VIKAS BANK LTD. (PAKADI),Pakadi, Kapilvastu,,Kapilvastu,Kapilvastu,np,np        ,NULL,NULL,NULL,NULL
MALIKA VIKAS BANK LTD.,11000477,NULL,MALIKA VIKAS BANK LTD. (RAJAPUR),Rajapur, Bardiya,,Bardiya,Bardiya,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000478,NULL,MUKTINATH BIKAS BANK (MAHENDRA POOL),B P Chowk,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000480,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (BUTWAL),Siddhartha Road, Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000481,NULL,
SHINE RESUNGA DEVELOPMENT BANK LTD. (SANDHIKHARKHA)
,Sandhikharkha, Arghakhanchi,,Arghakhanchi,Arghakhanchi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000482,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (CHUTRABESI),Chutrabesi, Arghakhanchi,,Arghakhanchi,Arghakhanchi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000483,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (YOGIKUTI),Yogikuti, Rupandehi,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000484,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (MANGALAPUR),Mangalapur,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000485,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (JYOTINAGAR),Jyotinagar, Rupandehi,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000486,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (RUDRAPUR),Thakali Chowk, Rudrapur,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000487,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (BHUMAHI),Bhumahi,,Nawalparasi,Nawalparasi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000488,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (AMARAHI),Thada, Amarahi,,Arghakhanchi,Arghakhanchi,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000498,NULL,APEX DEVELOPMENT BANK LTD. (ITAHARI,ITAHARI,,,,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000499,NULL,APEX DEVELOPMENT BANK LTD. (Birgunj,Link Road,,Birgunj,Birgunj,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000505,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (BURTIBANG),Sangam Chowk,,,,np,np        ,NULL,NULL,NULL,NULL
CIVIC DEV. BANK LTD.,11000506,NULL,CIVIC DEV. BANK LTD. (SALYANTAR),Salyantar,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD.,11000507,NULL,
NEPAL MULTI PURPOSE CO-OPERATIVE SOCIETY LTD (BAHUNDANGI)
,BAHUNDANGI, JHAPA,,JHAPA,JHAPA,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000508,NULL,APEX DEVELOPMENT BANK LTD. (BUTWAL),Butwal, Near Traffic Chowk,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
APEX DEVELOPMENT BANK LTD.,11000509,NULL,APEX DEVELOPMENT BANK LTD. (DAILEKH),Dailekh Bazaar,,Dailekh,Dailekh,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000513,NULL,SANIMA BANK LTD (EKANTAKUNA),Ekantakuna, Ringroad,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000515,NULL,GANDAKI BIKAS BANK LTD. (HUWAS),Huwas, Parbat,,Parbat,Parbat,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000521,NULL,SANIMA BANK LTD (MAHENDRANAGAR),Galli No 3, kanchanpur,,Kanchanpur,Kanchanpur,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000524,NULL,KUMARI BANK LTD. (PUTALISADAK),Putalisadak,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000525,NULL,KUMARI BANK LTD. (DURBARMARG),Durbarmarg,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000526,NULL,KUMARI BANK LTD. (NEW ROAD),New Road,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000527,NULL,KUMARI BANK LTD. (KUMARIPATI),Kumaripati,,Lalitpur,Lalitpur,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000528,NULL,KUMARI BANK LTD. (GONGABU),Gongabu,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000529,NULL,KUMARI BANK LTD. (OLD BANESHWOR),Old Baneshwor,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000530,NULL,KUMARI BANK LTD. (CHABAHIL),Chabahil,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000531,NULL,KUMARI BANK LTD. (KOTESHWOR),Koteshwor,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000532,NULL,KUMARI BANK LTD. (BUDHANILKANTHA),Budhanilkantha,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000533,NULL,KUMARI BANK LTD. (BIRATNAGAR),Biratnagar,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000534,NULL,KUMARI BANK LTD. (ITAHARI),Itahari,,Sunsari,Sunsari,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000535,NULL,KUMARI BANK LTD. (BIRTAMOD),Birtamod,,Jhapa,Jhapa,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000536,NULL,KUMARI BANK LTD. (URLABARI),Urlabari,,021 541901,021 541901,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000537,NULL,KUMARI BANK LTD. (BIRGUNJ),Birgunj,,Parsa,Parsa,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000538,NULL,KUMARI BANK LTD. (NATIONAL MEDICAL COLLEGE),Parsa,,051 590022,051 590022,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000539,NULL,KUMARI BANK LTD. (DRY PORT),Dry Port, Parsa,,Parsa,Parsa,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000540,NULL,KUMARI BANK LTD. (NARAYANGHAD),Narayanghad,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000541,NULL,KUMARI BANK LTD. (SAURAHA),Sauraha,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000542,NULL,KUMARI BANK LTD. (KAWASOTI),Kawasoti,,Nawalparari,Nawalparari,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000543,NULL,KUMARI BANK LTD. (POKHARA),Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000544,NULL,KUMARI BANK LTD. (DAMAULI),Damauli,,Tanahu,Tanahu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000545,NULL,KUMARI BANK LTD. (BAGLUNG),Baglung,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000546,NULL,KUMARI BANK LTD. (BUTWAL),Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000547,NULL,KUMARI BANK LTD. (NEPALGUNJ),Nepalgunj,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000548,NULL,KUMARI BANK LTD. (DHANGADHI),Dhangadhi,,Kailali,Kailali,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000549,NULL,KUMARI BANK LTD. (SURKHET),Surkhet,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000550,NULL,KUMARI BANK LTD. (SALYAN),Salyan,,Salyan,Salyan,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000551,NULL,KUMARI BANK LTD. (TULSIPUR),Tulsipur,,Dang,Dang,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000552,NULL,KUMARI BANK LTD. (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000555,NULL,GANDAKI BIKAS BANK LTD. (SEMLAR),Semlar, Rupandehi,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000556,NULL,GANDAKI BIKAS BANK LTD. (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000557,NULL,GANDAKI BIKAS BANK LTD. (TANDI),Tandi, Chitwan,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000558,NULL,GANDAKI BIKAS BANK LTD. (BARDAGHAT),Bardaghat,,Nawalparari,Nawalparari,np,np        ,NULL,NULL,NULL,NULL
GANDAKI BIKAS BANK LTD,11000559,NULL,GANDAKI BIKAS BANK LTD. (WALING),Waling,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000560,NULL,SANIMA BANK LTD (BIRTAMODE),Birtamode Jhapa,,Birtamode,Birtamode,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000561,NULL,SANIMA BANK LTD (ITAHARI),ITAHARI SUNSARI,,ITAHARI- SUNSARI,ITAHARI- SUNSARI,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000562,NULL,SANIMA BANK LTD (DHARAN),DHARAN 05 SUNSARI,,DHARAN,DHARAN,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000563,NULL,SANIMA BANK LTD (JANAKPUR),JANAKPUR 02 DHANUSA,,JANAKPUR,JANAKPUR,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000564,NULL,SANIMA BANK LTD (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000565,NULL,SANIMA BANK LTD (KALAIYA),Kalaiya,,Bara,Bara,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000566,NULL,SANIMA BANK LTD (LAHAN),Lahan,,Siraha,Siraha,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000567,NULL,SANIMA BANK LTD (SURKHET),Surkhet,,Surkhet,Surkhet,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000568,NULL,KUMARI BANK LTD. (KAPURKOT),Kapurkot, Salyan,,Salyan,Salyan,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000569,NULL,KUMARI BANK LTD. (OKHALDHUNGA),Okhaldhunga,,Okhaldhunga,Okhaldhunga,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000570,NULL,KUMARI BANK LTD. (MAHENDRANAGAR),Dhanusha,,Dhanusa,Dhanusa,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000571,NULL,KUMARI BANK LTD. (NIJGADH),Nijgadh, Bara,,Bara,Bara,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000572,NULL,KUMARI BANK LTD. (KOHALPUR),Kohalpur,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000573,NULL,KUMARI BANK LTD. (RUKUM),Musikot,,Rukum,Rukum,np,np        ,NULL,NULL,NULL,NULL
TINAU DEVELOPMENT BANK LTD.,11000575,NULL,TINAU DEVELOPMENT BANK LTD. (CHHAPIYA),Chhapiya, Dayanagar,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000577,NULL,MUKTINATH BIKAS BANK (HEMJA),Hemja,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
GREEN DEV BANK LTD.,11000580,NULL,GREEN DEV BANK LTD. (BAGLUNG),Baglung,,Baglung,Baglung,np,np        ,NULL,NULL,NULL,NULL
GREEN DEV BANK LTD.,11000581,NULL,GREEN DEV BANK LTD. (BENI),Myagdi, Beni,,Myagdi,Myagdi,np,np        ,NULL,NULL,NULL,NULL
SHINE RESUNGA DEVELOPMENT BANK LTD.,11000584,NULL,SHINE RESUNGA DEVELOPMENT BANK LTD. (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000587,NULL,UNITED FINANCE LTD. (BIRATNAGAR),Biratnagar,,Morang,Morang,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000588,NULL,UNITED FINANCE LTD. (BUTWAL),Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000589,NULL,UNITED FINANCE LTD. (NEPALGUNJ),Nepalgunj,,Banke,Banke,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000590,NULL,UNITED FINANCE LTD. (NARAYANGADH),Narayangadh,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000591,NULL,UNITED FINANCE LTD. (POKHARA),Pokhara,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000592,NULL,UNITED FINANCE LTD. (NEWROAD),New Road,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000593,NULL,UNITED FINANCE LTD. (KALIMATI),Kalimati,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000594,NULL,UNITED FINANCE LTD. (THIMI),Thimi,,Bhaktapur,Bhaktapur,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000595,NULL,UNITED FINANCE LTD. (DANG),Dang,,Dang,Dang,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000596,NULL,UNITED FINANCE LTD. (BIRGUNJ),Birgunj,,Parsa,Parsa,np,np        ,NULL,NULL,NULL,NULL
UNITED FINANCE LTD.,11000597,NULL,UNITED FINANCE LTD. (DURBARMARG),Durbarmarg,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000598,NULL,MUKTINATH BIKAS BANK (PALPA),Tansen, Palpa,,Palpa,Palpa,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000599,NULL,MUKTINATH BIKAS BANK (CHHOREPATAN),Chhorepatan,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
SANIMA BANK LTD.,11000611,NULL,SANIMA BANK LTD (NAYABAZAAR),Nayabazaar,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000617,NULL,KUMARI BANK LTD. (THALI),Thali,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
KUMARI BANK LTD.,11000618,NULL,KUMARI BANK LTD. (KALANKI),Kalanki,,Kathmandu,Kathmandu,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000620,NULL,MUKTINATH BIKAS BANK (BUDHI BAZAAR),Budhi Bazaar,,Kaski,Kaski,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000621,NULL,MUKTINATH BIKAS BANK (AADAMGHAT),Aadamghat,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000622,NULL,MUKTINATH BIKAS BANK (AARUGHAT),Aarughat,,,,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000623,NULL,MUKTINATH BIKAS BANK (KARKINETA),Parbat,,Parbat,Parbat,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000624,NULL,MUKTINATH BIKAS BANK LTD. (SALYANTAR),Salyantar,,Dhading,Dhading,np,np        ,NULL,NULL,NULL,NULL
MUKTINATH BIKAS BANK LTD.,11000625,NULL,MUKTINATH BIKAS BANK (BAIRENI),Baireni,,,,np,np        ,NULL,NULL,NULL,NULL
PURNIMA BIKAS BANK LTD.,11000627,NULL,PURNIMA BIKAS BANK LTD(NARAYAGHAT),Narayaghat,,Chitwan,Chitwan,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000628,NULL,GARIMA BIKAS BANK LTD. (WALILNG),Waling,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000629,NULL,GARIMA BIKAS BANK LTD. (GALYANG),Galyang,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000630,NULL,GARIMA BIKAS BANK LTD. (RAMPUR),Rampur, Palpa,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000631,NULL,GARIMA BIKAS BANK LTD. (SABHAGRIHA CHOWK),Sabhagriha Chowk, Pokhara,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000632,NULL,GARIMA BIKAS BANK LTD. (PUTALI BAZAAR),Putalibazaar,,Syangja,Syangja,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000633,NULL,GARIMA BIKAS BANK LTD. (PALPA),Tansen, Palpa,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000634,NULL,GARIMA BIKAS BANK LTD. (MAHENDRAPOOL),Mahendrapool,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000635,NULL,GARIMA BIKAS BANK LTD. (BIRAUTA),Birauta,,,,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000636,NULL,GARIMA BIKAS BANK LTD. (BUTWAL),Butwal,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000637,NULL,GARIMA BIKAS BANK LTD. (BHAIRAHAWA),Bhairahawa,,Rupandehi,Rupandehi,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000638,NULL,GARIMA BIKAS BANK LTD. (JITPUR),Jitpur,,Kapilvastu,Kapilvastu,np,np        ,NULL,NULL,NULL,NULL
GARIMA BIKAS BANK LTD.,11000639,NULL,GARIMA BIKAS BANK LTD. (KUSHMA),Kushma,,Parbat,Parbat,np,np        ,NULL,NULL,NULL,NULL
